Ticker,Actual,Predicted,Ratio
A UN,46155.70198,33868.614460102755,0.7337904745718864
AAL UW,9072.616407,-25229.07026396072,-2.780793227904485
AAP UN,9032.636612,25060.016871507876,2.7743855917125293
AAPL UW,2344220.278,2270614.4369266005,0.9686011413841207
ABBV UN,288492.2339,383115.2191295001,1.327991446945845
ABC UN,35711.45005,83880.01036912258,2.348826783893716
ABMD UW,17011.77617,20108.9011544123,1.1820577083464117
ABT UN,188061.8687,168927.11480724768,0.8982528780287914
ACGL UW,22373.62002,43133.136530429154,1.9278568462265837
ACN UN,190403.5803,144832.85746835597,0.7606624688472624
ADBE UW,159535.0857,132544.20338332895,0.8308153833481718
ADI UW,85795.99764,85185.6017757074,0.992885497213357
ADM UN,50533.25437,115729.30014843379,2.2901612332559096
ADP UW,112156.9819,165500.75826385,1.4756170811676415
ADSK UW,43657.49246,38049.870725334826,0.8715541956560375
AEE UN,22775.36922,17004.195272366982,0.7466045932390369
AEP UW,48899.26948,53724.13645038449,1.0986695102338466
AES UN,19130.08123,-1966.5301768312056,-0.10279779542949728
AFL UN,44955.31479,87277.70661334338,1.9414324428834322
AIG UN,46599.70713,39316.6470275507,0.8437101743551387
AIZ UN,6775.102745,29530.176909853377,4.358631598856052
AJG UN,42389.38264,73879.74931449638,1.7428833522284195
AKAM UW,14758.76162,17920.09046765395,1.2142001428744502
ALB UN,33378.00297,33504.98346262947,1.003804316655601
ALGN UW,15564.66663,27916.66912725856,1.7935924868092443
ALK UN,5932.205414,12229.086821490033,2.0614739322123605
ALL UN,34700.01969,27257.39203444626,0.7855151748603016
ALLE UN,10085.4638,9296.877151953922,0.921809580235063
AMAT UW,91949.86385,151626.355668802,1.6490112037159042
AMCR UN,18635.08025,29344.247528133863,1.574677819170318
AMD UW,122071.4835,48232.17531108997,0.39511418988440467
AME UN,33274.62544,27438.93705936202,0.82462046368754
AMGN UW,152358.211,157091.7205034515,1.0310682927581205
AMP UN,35097.45614,43936.25778676044,1.2518359624556095
AMT UN,102633.4397,51079.711708278795,0.4976907317691584
AMZN UW,963546.2058,927055.8457573644,0.9621291020368464
ANET UN,41505.92899,32712.59011316909,0.7881425837029336
ANSS UW,22295.50564,26274.17332372059,1.1784515564689653
AON UN,63605.20727,80260.58898301133,1.2618556314471283
AOS UN,9255.141705,11169.138383744095,1.2068036060117888
APA UW,15148.02904,28377.50824208629,1.8733465698509308
APD UN,70963.83218,47704.49560311776,0.6722367456441071
APH UN,48065.784,40039.451771846136,0.8330136001078466
APTV UN,28113.7289,11322.249549941494,0.402730267130857
ARE UN,25174.26958,-23313.38966416406,-0.9260800830815629
ATO UN,16448.73294,21596.531610373924,1.3129601951196808
ATVI UW,59260.39011,61197.34956321734,1.032685567030894
AVB UN,24142.08689,18664.832265170407,0.7731242270071379
AVGO UW,219263.1161,183845.75824250223,0.8384709727406005
AVY UN,15673.98188,19107.853458433994,1.2190809970767935
AWK UN,28037.85762,11681.943206792785,0.4166489239341813
AXP UN,117218.3894,120290.7547853929,1.026210609112779
